"timelimit","seqnumber","responsekey","responsetime","drawtime","responseinterval","timedout","ppntID","area_chosen","area_alt1","area_alt2","role_chosen","role_alt1","role_alt2","NS_chosen","EW_chosen","NS_alt1","EW_alt1","NS_alt2","EW_alt2","template_chosen","template_alt1","template_alt2","orientation_chosen","orientation_alt1","orientation_alt2","presentationshuffle"
"2500",113,"ArrowUp",1541694152579,1541694151526,1053,false,"8497471",1599.9999999999998,2500.000000000002,2500.000000000002,"decoy","targ","comp",40,80,50,100,100,50,"rightangle","skew","rightangle",1,1,1,"[2,0,1]"
"2500",114,"ArrowLeft",1541694154014,1541694153080,934,false,"8497471",2500,2139.0625,2500.000000000002,"comp","decoy","targ",100,50,46.25,92.5,50,100,"equilateral","rightangle","equilateral",3,3,3,"[2,1,0]"
"2500",115,"ArrowLeft",1541694155433,1541694154516,917,false,"8497471",2500,3599.9999999999977,2500.000000000002,"comp","decoy","targ",100,50,60,120,50,100,"equilateral","equilateral","equilateral",3,3,3,"[1,2,0]"
"2500",116,"ArrowRight",1541694157031,1541694155936,1095,false,"8497471",2500,2500.000000000002,2139.0625,"targ","comp","decoy",50,100,100,50,46.25,92.5,"equilateral","equilateral","skew",0,0,0,"[0,1,2]"
"2500",117,"ArrowUp",1541694158182,1541694157534,648,false,"8497471",3025.0000000000023,2499.999999999999,2500.000000000002,"decoy","targ","comp",110.00000000000001,55.00000000000001,100,50,50,100,"rightangle","skew","rightangle",1,1,1,"[0,1,2]"
"2500",118,"ArrowRight",1541694159299,1541694158685,614,false,"8497471",2500,2500.000000000002,3599.9999999999977,"targ","comp","decoy",50,100,100,50,60,120,"equilateral","skew","rightangle",1,1,1,"[2,0,1]"
"2500",119,"ArrowLeft",1541694161261,1541694159802,1459,false,"8497471",2500.000000000002,2376.5625,2500,"comp","decoy","targ",50,100,97.5,48.75,100,50,"equilateral","rightangle","rightangle",3,3,3,"[1,0,2]"
"2500",120,"ArrowLeft",1541694163544,1541694161762,1782,false,"8497471",2500.000000000002,1599.9999999999993,2500,"comp","decoy","targ",100,50,40,80,50,100,"equilateral","skew","rightangle",2,2,2,"[1,0,2]"
"2500",121,"ArrowUp",1541694165464,1541694164046,1418,false,"8497471",1914.0625000000002,2500.000000000002,2499.999999999999,"decoy","targ","comp",87.5,43.75,100,50,50,100,"rightangle","equilateral","skew",2,2,2,"[2,1,0]"
"2500",122,"ArrowLeft",1541694166966,1541694165967,999,false,"8497471",2500.000000000002,2256.25,2500,"comp","decoy","targ",50,100,95,47.5,100,50,"equilateral","equilateral","equilateral",1,1,1,"[1,0,2]"
"2500",123,"ArrowUp",1541694168152,1541694167467,685,false,"8497471",4225,2500,2499.999999999999,"decoy","targ","comp",130,65,100,50,50,100,"skew","skew","skew",0,0,0,"[0,1,2]"
"2500",124,"ArrowUp",1541694170956,1541694168655,2301,false,"8497471",1600.0000000000002,2500.000000000002,2500,"decoy","targ","comp",40,80,50,100,100,50,"equilateral","rightangle","equilateral",1,1,1,"[0,2,1]"
"2500",125,"ArrowUp",1541694174926,1541694171456,3470,true,"8497471",1600.0000000000002,2500.000000000002,2500.000000000002,"decoy","targ","comp",80,40,100,50,50,100,"rightangle","rightangle","rightangle",0,0,0,"[2,1,0]"
"2500",126,"ArrowRight",1541694180594,1541694178929,1665,false,"8497471",2500,2500.000000000002,1701.5625,"targ","comp","decoy",50,100,100,50,41.25,82.5,"equilateral","rightangle","rightangle",0,0,0,"[0,2,1]"
"2500",127,"ArrowUp",1541694181740,1541694181095,645,false,"8497471",1701.5625,2500.000000000002,2499.999999999999,"decoy","targ","comp",41.25,82.5,50,100,100,50,"skew","equilateral","rightangle",3,3,3,"[2,0,1]"
"2500",128,"ArrowUp",1541694182812,1541694182243,569,false,"8497471",1701.5625000000002,2500,2500,"decoy","targ","comp",82.5,41.25,100,50,50,100,"equilateral","skew","skew",2,2,2,"[2,0,1]"
"2500",129,"ArrowLeft",1541694185634,1541694183315,2319,false,"8497471",2500.000000000002,3599.999999999999,2500.000000000002,"comp","decoy","targ",50,100,120,60,100,50,"skew","rightangle","rightangle",0,0,0,"[1,2,0]"
"2500",130,"ArrowRight",1541694187158,1541694186137,1021,false,"8497471",2500.000000000002,2499.999999999999,1914.0625,"targ","comp","decoy",100,50,50,100,87.5,43.75,"skew","rightangle","skew",0,0,0,"[1,0,2]"
"2500",131,"ArrowLeft",1541694188331,1541694187661,670,false,"8497471",2500,4225,2499.999999999999,"comp","decoy","targ",50,100,130,65,100,50,"equilateral","skew","skew",3,3,3,"[1,2,0]"
"2500",132,"ArrowUp",1541694189341,1541694188834,507,false,"8497471",2376.5625,2500,2500.000000000002,"decoy","targ","comp",97.5,48.75,100,50,50,100,"equilateral","equilateral","equilateral",3,3,3,"[2,0,1]"
"2500",133,"ArrowUp",1541694190626,1541694189844,782,false,"8497471",1806.2500000000007,2499.999999999999,2500.000000000002,"decoy","targ","comp",85,42.5,100,50,50,100,"rightangle","rightangle","skew",3,3,3,"[2,0,1]"
"2500",134,"ArrowUp",1541694192561,1541694191129,1432,false,"8497471",2139.062499999999,2500,2500.000000000002,"decoy","targ","comp",46.25,92.5,50,100,100,50,"skew","rightangle","skew",1,1,1,"[1,2,0]"
"2500",135,"ArrowLeft",1541694193822,1541694193062,760,false,"8497471",2499.999999999999,2376.5625,2500,"comp","decoy","targ",50,100,97.5,48.75,100,50,"skew","skew","rightangle",0,0,0,"[2,1,0]"
"2500",136,"ArrowUp",1541694194917,1541694194325,592,false,"8497471",2139.0625,2500,2500.000000000002,"decoy","targ","comp",46.25,92.5,50,100,100,50,"equilateral","skew","rightangle",2,2,2,"[2,1,0]"
"2500",137,"ArrowRight",1541694196268,1541694195419,849,false,"8497471",2500.000000000002,2499.999999999999,1806.2499999999998,"targ","comp","decoy",50,100,100,50,42.5,85,"skew","rightangle","equilateral",3,3,3,"[1,0,2]"
"2500",138,"ArrowLeft",1541694198766,1541694196772,1994,false,"8497471",2499.999999999999,2256.25,2500.000000000002,"comp","decoy","targ",100,50,47.5,95,50,100,"skew","equilateral","rightangle",3,3,3,"[0,1,2]"
"2500",139,"ArrowUp",1541694200159,1541694199270,889,false,"8497471",2376.5625,2500.000000000002,2499.999999999999,"decoy","targ","comp",48.75,97.5,50,100,100,50,"equilateral","skew","rightangle",1,1,1,"[1,2,0]"
"2500",140,"ArrowRight",1541694201731,1541694200661,1070,false,"8497471",2500.000000000002,2500.000000000002,3025.0000000000014,"targ","comp","decoy",100,50,50,100,110.00000000000001,55.00000000000001,"skew","equilateral","rightangle",1,1,1,"[2,1,0]"
"2500",141,"ArrowUp",1541694202809,1541694202234,575,false,"8497471",4225,2500.000000000002,2499.999999999999,"decoy","targ","comp",130,65,100,50,50,100,"equilateral","skew","rightangle",2,2,2,"[1,0,2]"
"2500",142,"ArrowLeft",1541694204723,1541694203311,1412,false,"8497471",2500.000000000002,3025.0000000000014,2500,"comp","decoy","targ",100,50,55.00000000000001,110.00000000000001,50,100,"skew","equilateral","equilateral",2,2,2,"[0,2,1]"
"2500",143,"ArrowUp",1541694205850,1541694205225,625,false,"8497471",3600.0000000000005,2500,2500,"decoy","targ","comp",60,120,50,100,100,50,"equilateral","skew","equilateral",2,2,2,"[1,0,2]"
"2500",144,"ArrowRight",1541694207254,1541694206352,902,false,"8497471",2500.000000000002,2500,2139.0625,"targ","comp","decoy",50,100,100,50,46.25,92.5,"equilateral","equilateral","equilateral",3,3,3,"[0,1,2]"
"2500",145,"ArrowRight",1541694211981,1541694207757,4224,true,"8497471",2500.000000000002,2500,1914.0625000000002,"targ","comp","decoy",100,50,50,100,87.5,43.75,"equilateral","equilateral","equilateral",2,2,2,"[0,2,1]"
"2500",146,"ArrowRight",1541694217353,1541694215984,1369,false,"8497471",2500.000000000002,2499.999999999999,2025.000000000001,"targ","comp","decoy",50,100,100,50,45,90,"rightangle","skew","skew",3,3,3,"[0,2,1]"
"2500",147,"ArrowUp",1541694219549,1541694217855,1694,false,"8497471",2024.999999999999,2500,2500.000000000002,"decoy","targ","comp",45,90,50,100,100,50,"equilateral","equilateral","skew",0,0,0,"[1,2,0]"
"2500",148,"ArrowRight",1541694221230,1541694220051,1179,false,"8497471",2500,2500.000000000002,1914.0625,"targ","comp","decoy",50,100,100,50,43.75,87.5,"rightangle","skew","skew",3,3,3,"[1,2,0]"
"2500",149,"ArrowLeft",1541694222766,1541694221734,1032,false,"8497471",2500.000000000002,2256.249999999999,2500.000000000002,"comp","decoy","targ",50,100,95,47.5,100,50,"rightangle","rightangle","equilateral",1,1,1,"[1,2,0]"
"2500",150,"ArrowLeft",1541694224777,1541694223269,1508,false,"8497471",2500,1914.062499999999,2499.999999999999,"comp","decoy","targ",50,100,87.5,43.75,100,50,"skew","skew","rightangle",3,3,3,"[2,0,1]"
"2500",151,"ArrowUp",1541694226281,1541694225279,1002,false,"8497471",2025.0000000000002,2500.000000000002,2499.999999999999,"decoy","targ","comp",90,45,100,50,50,100,"skew","rightangle","equilateral",0,0,0,"[2,0,1]"
"2500",152,"ArrowUp",1541694228020,1541694226785,1235,false,"8497471",2025.0000000000002,2500.000000000002,2500,"decoy","targ","comp",45,90,50,100,100,50,"equilateral","equilateral","equilateral",1,1,1,"[2,0,1]"
"2500",153,"ArrowRight",1541694229085,1541694228523,562,false,"8497471",2500.000000000002,2500,4225,"targ","comp","decoy",50,100,100,50,65,130,"equilateral","rightangle","equilateral",1,1,1,"[2,0,1]"
"2500",154,"ArrowLeft",1541694230403,1541694229587,816,false,"8497471",2500.000000000002,3025.0000000000023,2500.000000000002,"comp","decoy","targ",50,100,110.00000000000001,55.00000000000001,100,50,"rightangle","rightangle","equilateral",1,1,1,"[1,2,0]"
"2500",155,"ArrowLeft",1541694231501,1541694230905,596,false,"8497471",2499.999999999999,1600.0000000000002,2500.000000000002,"comp","decoy","targ",50,100,80,40,100,50,"skew","equilateral","equilateral",0,0,0,"[0,1,2]"
"2500",156,"ArrowRight",1541694232669,1541694232005,664,false,"8497471",2500.000000000002,2500.000000000002,2256.25,"targ","comp","decoy",50,100,100,50,47.5,95,"equilateral","rightangle","rightangle",3,3,3,"[2,0,1]"
"2500",157,"ArrowUp",1541694234023,1541694233172,851,false,"8497471",2256.2500000000005,2500.000000000002,2500,"decoy","targ","comp",95,47.5,100,50,50,100,"rightangle","skew","skew",1,1,1,"[2,1,0]"
"2500",158,"ArrowUp",1541694235170,1541694234525,645,false,"8497471",4224.999999999999,2499.999999999999,2500.000000000002,"decoy","targ","comp",65,130,50,100,100,50,"skew","skew","rightangle",0,0,0,"[0,1,2]"
"2500",159,"ArrowRight",1541694236436,1541694235672,764,false,"8497471",2500,2499.999999999999,1701.5625000000002,"targ","comp","decoy",50,100,100,50,41.25,82.5,"skew","skew","skew",1,1,1,"[1,0,2]"
"2500",160,"ArrowRight",1541694237779,1541694236937,842,false,"8497471",2500,2500,2376.5625,"targ","comp","decoy",100,50,50,100,97.5,48.75,"equilateral","skew","equilateral",1,1,1,"[0,1,2]"
"2500",161,"ArrowRight",1541694238815,1541694238282,533,false,"8497471",2499.999999999999,2500.000000000002,3600.0000000000005,"targ","comp","decoy",100,50,50,100,120,60,"equilateral","equilateral","skew",3,3,3,"[2,1,0]"
"2500",162,"ArrowRight",1541694239932,1541694239318,614,false,"8497471",2500.000000000002,2500,1806.2500000000007,"targ","comp","decoy",100,50,50,100,85,42.5,"equilateral","equilateral","rightangle",2,2,2,"[1,0,2]"
"2500",163,"ArrowUp",1541694241191,1541694240434,757,false,"8497471",1806.2500000000007,2500.000000000002,2500,"decoy","targ","comp",85,42.5,100,50,50,100,"skew","rightangle","rightangle",3,3,3,"[2,0,1]"
"2500",164,"ArrowRight",1541694242323,1541694241693,630,false,"8497471",2500.000000000002,2500.000000000002,1701.5625000000002,"targ","comp","decoy",50,100,100,50,41.25,82.5,"rightangle","rightangle","equilateral",0,0,0,"[0,1,2]"
"2500",165,"ArrowLeft",1541694243606,1541694242825,781,false,"8497471",2500.000000000002,3025.0000000000023,2500.000000000002,"comp","decoy","targ",100,50,55.00000000000001,110.00000000000001,50,100,"rightangle","rightangle","rightangle",0,0,0,"[1,2,0]"
"2500",166,"ArrowUp",1541694244637,1541694244108,529,false,"8497471",1806.2500000000007,2500.000000000002,2500.000000000002,"decoy","targ","comp",42.5,85,50,100,100,50,"rightangle","rightangle","rightangle",2,2,2,"[1,2,0]"
